661 661 1 6.191677 15.789330 3.310156
662 662 1 13.644959 11.197596 16.241937
663 663 1 14.687574 8.435777 1.906509
664 664 1 3.650533 5.438308 4.193583
665 665 1 20.530692 13.545820 8.745715
666 666 1 2.770092 20.760557 12.078024
667 667 1 1.633261 17.084493 9.082371
668 668 1 1.972544 11.061664 8.099139
669 669 1 4.001178 22.825618 14.202850
670 670 1 16.147698 11.158087 6.880487
671 671 1 12.369898 19.463569 7.673770
672 672 1 1.254038 18.977817 3.364732
673 673 1 6.242140 3.975396 5.517801
674 674 1 18.265153 12.536033 3.423509
675 675 1 21.187537 21.229818 14.547122
676 676 1 5.763648 10.891231 16.458901
677 677 1 18.633495 0.655720 1.089550
678 678 1 11.197569 21.945177 9.001556
679 679 1 12.015333 2.545741 10.974612
680 680 1 19.842497 9.181917 12.960257
681 681 1 23.278861 4.918161 8.744692
682 682 1 6.930437 19.136542 9.651423
683 683 1 15.316447 19.258665 6.616556
684 684 1 22.086854 12.865324 2.639381
685 685 1 16.796403 19.146364 5.292999
686 686 1 20.689103 21.870911 4.626996
687 687 1 23.738532 3.396250 3.375625
688 688 1 4.446499 21.577570 10.933045
689 689 1 3.671229 10.627761 10.281458
690 690 1 2.014511 21.298233 13.427990
691 691 1 12.193803 23.342821 6.980669
692 692 1 23.752744 16.121092 10.605179
693 693 1 4.005531 21.286439 7.143233
694 694 1 3.915708 0.304298 9.353361
695 695 1 12.729455 17.362507 14.875963
696 696 1 1.916578 17.655591 3.131601
697 697 1 20.713186 19.769132 9.036512
698 698 1 17.142606 7.587237 7.873084
699 699 1 19.831243 11.084945 5.978709
700 700 1 11.928441 19.990841 5.601233
701 701 1 4.193955 17.185357 13.801864
702 702 1 2.429013 5.789664 2.372312
703 703 1 8.398005 10.869789 12.512678
704 704 1 15.716269 14.986895 5.888087
705 705 1 20.309399 11.375111 16.360569
706 706 1 15.305821 3.047559 11.298738
707 707 1 7.846796 16.565373 1.163684
708 708 1 4.220984 20.654299 3.796107
709 709 1 20.203044 6.740681 10.742377
710 710 1 16.754200 12.373569 5.101656
711 711 1 5.132440 0.801067 5.078859
712 712 1 15.764908 22.647171 14.557583
713 713 1 18.489940 19.030172 11.111711
714 714 1 6.282352 21.896297 11.207749
715 715 1 13.526942 2.678871 7.470173
716 716 1 11.111328 20.867334 9.134339
717 717 1 9.181447 23.576309 1.850110
718 718 1 10.198740 1.014319 12.363591
719 719 1 22.158936 6.759054 14.342649
720 720 1 7.053056 21.982587 12.598492
721 721 1 19.427441 0.434611 16.088291
722 722 1 17.539121 7.355552 13.858952
723 723 1 6.794869 21.065015 1.881187
724 724 1 16.984349 13.050440 1.613064
725 725 1 5.838413 0.299387 7.832981
726 726 1 7.271417 14.442113 4.966760
727 727 1 7.238926 17.937906 0.804453
728 728 1 21.792510 20.570464 11.158829
729 729 1 14.318151 21.536847 3.096815
730 730 1 1.906020 5.780880 13.277180
731 731 1 0.836811 14.066778 16.633482
732 732 1 20.653305 12.585750 1.063422
733 733 1 20.066249 14.457102 1.920498
734 734 1 2.265364 21.954991 11.182149
735 735 1 20.015883 21.215265 9.554156
736 736 1 12.489221 10.388909 5.296089
737 737 1 10.489522 18.678562 10.057972
738 738 1 21.542176 10.701536 10.144297
739 739 1 15.237404 14.281358 11.740813
740 740 1 5.730756 12.366546 1.741567
741 741 1 9.280666 11.770460 10.898485
742 742 1 22.942266 14.497471 12.425246
743 743 1 12.219370 15.304901 1.185257
744 744 1 6.140062 8.733781 7.895232
745 745 1 1.101790 3.379658 4.625490
746 746 1 23.449168 7.997478 8.054771
747 747 1 4.733066 14.741948 4.690138
748 748 1 4.996027 12.468132 0.092000
749 749 1 0.184981 5.287502 0.613604
750 750 1 2.607338 8.178829 13.410982
751 751 1 13.807116 12.373883 4.904116
752 752 1 22.489052 9.582459 1.455296
753 753 1 14.893679 2.747633 5.768582
754 754 1 12.247027 21.100464 8.247025
755 755 1 16.949902 23.962887 2.197146
756 756 1 6.630992 9.523592 7.048631
757 757 1 9.920512 21.906337 11.931285
758 758 1 14.672559 7.467101 13.765306
759 759 1 23.051591 19.820657 0.026152
760 760 1 15.360350 1.234217 4.304544
761 761 1 1.436704 14.573365 11.472725
762 762 1 2.763304 9.264436 7.623584
763 763 1 8.907560 2.921091 7.000500
764 764 1 18.130630 1.713860 1.339786
765 765 1 8.562853 22.729738 11.171662
766 766 1 16.380556 8.735396 9.919905
767 767 1 0.244529 15.352981 15.260769
768 768 1 14.785234 21.087818 12.097387
769 769 1 2.909830 21.781849 1.110258
770 770 1 12.887979 3.430659 0.195614
771 771 1 10.186329 7.121180 8.120932
772 772 1 13.931448 1.055698 2.055351
773 773 1 13.483539 8.282777 12.184285
774 774 1 15.743882 20.409728 11.571361
775 775 1 10.376929 16.242899 4.601542
776 776 1 7.393263 19.043152 7.459545
777 777 1 19.269917 19.850202 14.329626
778 778 1 22.124148 10.402372 5.328175
779 779 1 14.052101 8.958715 10.043781
780 780 1 17.030205 16.615524 6.258674
781 781 1 4.027382 10.391369 2.382708
782 782 1 21.483615 8.348189 2.580979
783 783 1 0.614214 15.587738 10.642459
784 784 1 8.220911 1.730857 6.844784
785 785 1 7.511627 16.343161 10.122402
786 786 1 8.799930 5.259112 16.509804
787 787 1 10.957902 16.612367 2.348601
788 788 1 11.720320 0.664633 8.446013
789 789 1 23.267777 9.273314 0.651612
790 790 1 0.747157 9.364550 2.673972
791 791 1 0.563632 18.252170 7.661791
792 792 1 23.072307 7.577983 14.844976
793 793 1 14.552787 19.953625 16.442584
794 794 1 6.961029 23.198218 6.508133
795 795 1 9.304816 8.215672 9.046769
796 796 1 3.720485 13.364525 9.051736
797 797 1 18.389462 20.121194 7.359652
798 798 1 7.297194 6.259375 3.252110
799 799 1 1.391397 8.265414 4.515763
800 800 1 23.325703 13.461006 5.802902
801 801 1 14.010318 3.359688 7.419847
802 802 1 15.114956 11.800166 6.713611
803 803 1 23.987785 21.247508 10.416939
804 804 1 13.742641 14.980424 3.363869
805 805 1 9.537148 0.952406 7.946241
806 806 1 13.106584 5.497027 16.108652
807 807 1 21.950835 17.429838 8.912741
808 808 1 20.997804 3.153459 13.209197
809 809 1 3.012708 19.169277 4.607999
810 810 1 21.169688 22.785647 2.486339
811 811 1 11.167260 23.677368 8.077603
812 812 1 20.842809 14.209778 6.271658
813 813 1 6.897747 4.905046 12.729434
814 814 1 9.329643 12.340278 8.226621
815 815 1 13.933358 20.891797 16.387880
816 816 1 9.837559 19.973213 12.775045
817 817 1 13.842845 23.075404 3.349873
818 818 1 2.637230 20.611450 7.338070
819 819 1 20.442662 21.555859 1.043649
820 820 1 21.323537 10.820746 8.529184
821 821 1 15.123601 22.359413 0.319425
822 822 1 11.509219 16.599039 12.076231
823 823 1 16.715144 3.244761 5.002816
824 824 1 8.658052 19.416107 4.657999
825 825 1 5.085630 23.109216 0.148103
826 826 1 24.083666 16.335936 13.843490
827 827 1 7.111011 0.345517 12.329593
828 828 1 20.133132 17.872326 2.386988
829 829 1 18.184934 18.558922 11.004027
830 830 1 18.491175 20.417381 10.253153
831 831 1 2.138587 11.769513 1.297499
832 832 1 9.836565 9.826029 1.103006
833 833 1 8.419224 2.679079 13.505384
834 834 1 22.873646 1.745449 15.959707
835 835 1 12.613046 7.230396 1.284344
836 836 1 12.083198 19.176635 11.815217
837 837 1 1.212268 1.759578 6.731900
838 838 1 7.127209 5.608889 4.695506
839 839 1 19.393070 22.428092 6.769153
840 840 1 21.870132 7.759704 7.961129
841 841 1 5.455495 15.458698 16.358500
842 842 1 14.566067 8.636294 10.824848
843 843 1 2.966846 21.448908 8.406392
844 844 1 10.845623 14.140586 10.439963
845 845 1 1.732400 16.475828 4.042611
846 846 1 17.232148 19.852915 13.433921
847 847 1 13.335308 12.554957 2.387417
848 848 1 18.713958 6.550808 8.299641
849 849 1 6.861314 3.230116 10.519733
850 850 1 1.311372 18.069497 5.306786
851 851 1 0.003251 12.336747 0.782882
852 852 1 6.665701 17.063770 1.047526
853 853 1 20.258494 0.092199 4.124358
854 854 1 17.882654 7.633579 1.702593
855 855 1 8.694700 6.526283 14.081480
856 856 1 7.563047 19.041881 14.902934
857 857 1 10.470731 21.962626 6.304879
858 858 1 23.269249 2.155115 11.479899
859 859 1 11.918825 9.356393 10.572438
860 860 1 16.988479 0.105313 2.789739
861 861 1 17.210266 16.084053 16.142383
862 862 1 18.368607 22.948099 11.739255
863 863 1 7.193866 2.543115 13.064058
864 864 1 15.547354 1.163030 6.016342
865 865 1 23.093571 12.077813 7.230783
866 866 1 11.047158 5.041648 6.160994
867 867 1 8.925910 1.263654 12.825840
868 868 1 10.052860 19.844349 14.209077
869 869 1 5.116744 15.866056 7.891697
870 870 1 21.243694 5.207174 11.326069
871 871 1 14.668864 7.127474 2.282563
872 872 1 15.728148 17.826982 5.274044
873 873 1 15.563849 9.536983 11.917487
874 874 1 4.808312 21.486462 4.802534
875 875 1 8.876979 1.402123 1.863338
876 876 1 12.450978 6.458687 13.960640
877 877 1 0.354643 9.149913 5.636950
878 878 1 0.466497 3.001788 6.911853
879 879 1 11.895909 9.758043 8.871820
880 880 1 14.364254 0.239524 7.754900
881 881 1 23.255270 12.527499 11.321541
882 882 1 7.527228 18.681259 12.915301
883 883 1 12.582138 23.557325 2.097909
884 884 1 0.409053 18.588740 13.487343
885 885 1 2.901353 6.410177 0.293295
886 886 1 7.079373 18.660755 8.654975
887 887 1 8.401726 8.972397 0.022619
888 888 1 7.236064 15.603098 16.278516
889 889 1 20.444882 0.569494 15.014696
890 890 1 18.903482 18.835363 7.652981
891 891 1 9.606360 7.311253 1.097743
892 892 1 5.508749 5.952090 8.088792
893 893 1 18.040514 11.435998 0.966565
894 894 1 23.117466 22.753841 13.120297
895 895 1 23.926950 13.141768 16.087589
896 896 1 1.824823 8.826166 3.766058
897 897 1 4.726679 3.398457 10.400358
898 898 1 18.858189 13.957962 2.455706
899 899 1 19.577496 15.349569 6.486140
900 900 1 16.270985 6.273135 5.768065
901 901 1 22.144679 7.011693 7.853372
902 902 1 21.484680 17.081748 1.039398
903 903 1 3.555345 0.189267 10.542526
904 904 1 10.805163 3.240893 16.006811
905 905 1 12.784006 5.838400 8.364945
906 906 1 16.403494 1.840130 4.590224
907 907 1 19.477130 11.094592 9.133151
908 908 1 10.446560 1.059581 2.769632
909 909 1 10.753710 5.048955 0.835136
910 910 1 20.362549 23.682320 13.253195
911 911 1 20.607177 5.840423 16.051808
912 912 1 4.753050 22.963959 16.623152
913 913 1 17.178328 23.681142 9.516850
914 914 1 6.264368 10.547447 9.918237
915 915 1 1.763916 15.021040 16.395207
916 916 1 4.588488 19.130283 15.170734
917 917 1 22.777429 23.174084 8.713444
918 918 1 23.588560 18.278638 2.701484
919 919 1 11.510586 17.337829 4.132987
920 920 1 15.462056 16.089244 2.718667
921 921 1 13.639047 18.624189 8.336407
922 922 1 0.292124 0.218155 5.965860
923 923 1 22.354863 5.519403 10.600039
924 924 1 5.360081 7.763911 14.170546
925 925 1 17.591991 2.302582 7.163491
926 926 1 0.704049 11.606891 11.069087
927 927 1 2.860210 6.972603 6.647739
928 928 1 22.194042 23.973463 0.750455
929 929 1 18.367887 8.972029 6.557866
930 930 1 18.205137 22.167381 15.889750
931 931 1 13.929582 8.619570 13.159725
932 932 1 6.058235 13.614639 5.991746
933 933 1 15.848620 5.802331 3.201464
934 934 1 22.162859 2.457160 8.454415
935 935 1 5.330561 0.939624 0.601864
936 936 1 4.229199 20.920596 4.720141
937 937 1 22.940531 14.038188 7.295701
938 938 1 14.001176 12.471168 12.678939
939 939 1 6.818399 8.521317 14.940065
940 940 1 22.843922 21.543019 7.008858
941 941 1 18.835106 11.496964 8.313752
942 942 1 4.940213 14.267676 3.110279
943 943 1 8.002732 20.637233 3.460179
944 944 1 1.717495 1.665585 15.720246
945 945 1 12.235164 9.881677 13.549554
946 946 1 20.173714 8.017850 11.590163
947 947 1 18.612022 15.800820 2.533111
948 948 1 21.140544 13.011727 4.720035
949 949 1 18.477437 0.000281 6.960698
950 950 1 12.611443 1.318671 16.259863
951 951 1 5.457820 7.342220 5.078794
952 952 1 5.561397 0.035573 12.187147
953 953 1 23.336036 5.413606 11.079333
954 954 1 17.906604 20.477817 7.062015
955 955 1 7.311620 7.851409 11.907703
956 956 1 19.714003 4.383482 6.198320
957 957 1 21.769465 19.470566 16.456708
958 958 1 18.204734 9.490262 9.869393
959 959 1 15.954413 1.893630 9.098392
960 960 1 17.120353 4.038511 13.044137
961 961 1 14.090093 22.983074 0.708865
962 962 1 6.403981 14.519262 4.955433
963 963 1 17.243529 18.319550 1.713013
964 964 1 12.402526 12.282716 6.170578
965 965 1 22.517319 19.972909 11.650173
966 966 1 17.241175 11.144102 15.389560
967 967 1 16.764937 17.594878 14.398614
968 968 1 6.615064 19.479675 3.262416
969 969 1 8.335264 8.100382 16.350886
970 970 1 20.673607 16.923619 12.148915
971 971 1 13.566336 22.859228 8.292345
972 972 1 9.184275 3.935064 13.137276
973 973 1 17.726731 9.276894 0.420975
974 974 1 20.250259 0.275587 11.758626
975 975 1 23.418380 10.563508 3.926340
976 976 1 17.012951 19.722419 9.130697
977 977 1 23.340617 1.247090 8.434993
978 978 1 17.340793 20.820916 2.995311
979 979 1 19.309094 13.340283 6.626301
980 980 1 3.179108 20.885005 2.627991
981 981 1 7.477121 7.000615 14.561084
982 982 1 16.236536 19.228911 4.185248
983 983 1 15.082125 13.799811 13.916362
984 984 1 21.869555 0.293419 11.262684
985 985 1 1.251122 13.247397 4.806262
986 986 1 7.404440 8.519099 10.381623
987 987 1 8.062717 17.684616 6.759539
988 988 1 1.649791 18.917033 4.774942
989 989 1 10.445375 16.544053 5.555249
990 990 1 1.365766 9.025056 15.781471
991 991 1 15.489070 16.206997 10.565258
992 992 1 4.802926 10.097016 12.547994
993 993 1 2.446763 6.706327 4.617215
994 994 1 10.427322 23.662437 1.127949
995 995 1 12.519503 4.329193 16.219733
996 996 1 2.734723 9.741420 12.329851
997 997 1 17.005310 10.203089 5.790322
998 998 1 9.596877 6.378641 3.431056
999 999 1 11.658773 6.481401 4.803404
1000 1000 1 15.851636 23.376871 10.086608
1001 1001 1 7.175488 2.222153 10.009867
1002 1002 1 15.052550 15.652482 4.468213
1003 1003 1 0.364715 23.291864 4.192352
1004 1004 1 16.316748 17.055404 10.193053
1005 1005 1 7.552415 6.543250 9.986870
1006 1006 1 20.904311 22.850613 1.769656
1007 1007 1 3.736984 22.802402 12.307297
1008 1008 1 21.312170 4.890794 9.818395
1009 1009 1 16.922889 16.415359 6.820100
1010 1010 1 0.371575 14.069656 4.229256
1011 1011 1 10.867454 23.112426 6.667768
1012 1012 1 20.269672 4.550665 11.236626
1013 1013 1 23.581296 2.459319 0.139024
1014 1014 1 10.465068 2.235633 12.505293
1015 1015 1 22.073786 10.475644 4.322999
1016 1016 1 10.484872 17.461326 0.151293
1017 1017 1 14.227216 14.802569 10.655592
1018 1018 1 5.841508 17.234564 1.527126
1019 1019 1 4.809641 21.178847 12.343857
1020 1020 1 0.331766 5.994874 3.582672
1021 1021 1 6.536252 5.975167 1.044797
1022 1022 1 11.077109 17.685447 10.138317
1023 1023 1 16.240607 1.958638 15.899143
1024 1024 1 20.238059 19.431871 13.751829
1025 1025 1 22.512145 13.136256 3.346656
1026 1026 1 14.886851 17.930382 12.330393
1027 1027 1 12.585830 1.652338 6.201193
1028 1028 1 22.223864 14.106412 8.995376
1029 1029 1 16.085927 19.004580 7.591985
1030 1030 1 15.211812 5.995052 11.788053
1031 1031 1 10.320698 10.681394 10.849994
1032 1032 1 22.598314 1.544874 13.781228
1033 1033 1 7.057035 10.714556 0.366166
1034 1034 1 7.266127 12.131639 0.938687
1035 1035 1 11.853215 22.376985 1.761091
1036 1036 1 18.450742 9.887928 10.947769
1037 1037 1 6.281139 3.849547 2.681285
1038 1038 1 1.701412 4.480817 11.098920
1039 1039 1 21.280716 19.649951 11.448402
1040 1040 1 6.033026 12.430312 8.948954
1041 1041 1 8.613893 8.539148 13.844932
1042 1042 1 19.050579 7.429041 15.269149
1043 1043 1 22.997393 7.886344 5.922342
1044 1044 1 12.204118 22.715138 14.643052
1045 1045 1 2.475607 9.479052 9.246678
1046 1046 1 12.143737 4.679130 14.350588
1047 1047 1 16.338820 20.223976 14.349710
1048 1048 1 18.062513 10.600902 10.202065
1049 1049 1 3.870621 16.259282 2.995272
1050 1050 1 16.749349 5.541641 1.964249
1051 1051 1 3.989350 0.048083 12.009938
1052 1052 1 17.677424 12.428566 2.696327
1053 1053 1 2.016689 0.461702 2.769606
1054 1054 1 21.501923 5.829796 5.919775
1055 1055 1 2.542646 5.366971 8.676097
1056 1056 1 14.668878 5.921888 0.964688
1057 1057 1 23.167500 14.875190 9.305283
1058 1058 1 10.035257 10.353113 9.038371
1059 1059 1 16.809212 16.947182 2.868957
1060 1060 1 12.070852 9.943128 14.546262
1061 1061 1 15.240092 12.852658 1.928212
1062 1062 1 14.617835 2.828864 5.634627
1063 1063 1 9.458020 21.618241 3.414070
1064 1064 1 12.256516 10.119651 0.302848
1065 1065 1 19.134217 1.666510 7.924669
1066 1066 1 13.532678 15.167866 11.506842
1067 1067 1 6.113049 0.240850 12.088541
1068 1068 1 12.928748 20.180756 13.725169
1069 1069 1 20.354741 11.708372 5.574837
1070 1070 1 19.105256 10.892553 3.065268
1071 1071 1 20.635877 21.301696 7.791905
1072 1072 1 1.827108 9.360672 13.426889
1073 1073 1 21.765454 4.911071 1.119110
1074 1074 1 21.175960 9.398780 9.052674
1075 1075 1 23.365490 1.606624 10.833212
1076 1076 1 10.462399 24.068254 9.341724
1077 1077 1 7.751654 5.312665 5.857100
1078 1078 1 8.991561 1.658491 6.175481
1079 1079 1 11.204983 17.444188 10.973766
1080 1080 1 17.106954 0.201868 3.637161
1081 1081 1 15.970585 11.681694 0.088787
1082 1082 1 19.417493 18.652734 9.163931
1083 1083 1 1.604176 18.500808 9.753690
1084 1084 1 18.873591 18.144362 13.417940
1085 1085 1 12.502778 3.386909 11.214853
1086 1086 1 14.975918 17.915217 2.838664
1087 1087 1 21.921241 18.312552 9.978298
1088 1088 1 15.788319 21.460224 9.671699
1089 1089 1 15.263563 3.776763 7.919091
1090 1090 1 17.291148 6.539544 3.379611
1091 1091 1 7.574606 5.828922 3.591130
1092 1092 1 10.254311 21.911828 8.472825
1093 1093 1 4.535696 1.857808 11.632574
1094 1094 1 9.239331 19.835927 11.020240
1095 1095 1 19.218292 6.563761 11.569124
1096 1096 1 6.373469 22.665603 10.633636
1097 1097 1 7.832502 6.505009 3.190330
1098 1098 1 16.766036 5.278977 9.947351
1099 1099 1 6.387300 15.977456 13.617415
1100 1100 1 18.778621 18.364107 3.136789
1101 1101 1 2.133282 16.870012 6.154979
1102 1102 1 10.435222 0.751823 4.337450
1103 1103 1 0.812823 21.220258 4.067090
1104 1104 1 13.452036 0.940815 11.142833
1105 1105 1 7.796673 21.672413 14.840206
1106 1106 1 7.851300 21.745828 16.645516
1107 1107 1 19.922449 20.392036 4.160866
1108 1108 1 13.919440 1.623306 1.586052
1109 1109 1 24.109534 7.883850 12.501944
1110 1110 1 19.469879 20.709474 16.670089
1111 1111 1 5.828822 0.973918 6.870895
1112 1112 1 3.139661 0.541277 6.022631
1113 1113 1 18.916512 13.665485 5.226433
1114 1114 1 15.793370 5.600052 0.240310
1115 1115 1 18.448634 15.054826 12.737863
1116 1116 1 0.939818 20.204939 10.352109
1117 1117 1 13.598258 15.075848 14.444437
1118 1118 1 14.166453 14.021971 16.553971
1119 1119 1 18.264638 10.675319 11.820406
1120 1120 1 9.394569 5.524198 9.973228
1121 1121 1 22.402846 22.425955 5.713141
1122 1122 1 12.736162 5.108099 16.636717
1123 1123 1 23.680519 15.676718 13.441534
1124 1124 1 17.259845 14.316622 0.891430
1125 1125 1 10.976311 16.286819 11.321363
1126 1126 1 9.005785 22.728924 2.796489
1127 1127 1 12.076807 16.675357 11.648944
1128 1128 1 15.655720 6.644428 2.610168
1129 1129 1 15.349222 14.464913 2.996989
1130 1130 1 17.019423 10.986150 11.158092
1131 1131 1 20.210911 4.096610 0.319905
1132 1132 1 18.804624 14.715817 11.690781
1133 1133 1 20.229928 19.376855 16.056706
1134 1134 1 12.935469 11.790459 6.715423
1135 1135 1 3.709527 13.820598 4.628802
1136 1136 1 22.236919 14.076046 9.906193
1137 1137 1 8.566555 1.254829 0.530429
1138 1138 1 10.217728 2.041092 10.140243
1139 1139 1 21.263395 21.310263 11.012464
1140 1140 1 5.098347 20.829518 14.806373
1141 1141 1 4.746482 17.798709 4.787661
1142 1142 1 19.372737 24.069595 0.501726
1143 1143 1 21.659058 15.027974 16.264951
1144 1144 1 11.223592 20.452777 1.042587
1145 1145 1 8.092383 1.617529 16.297710
1146 1146 1 19.718696 20.577308 15.673136
1147 1147 1 2.054080 9.306884 1.186973
1148 1148 1 5.087758 5.536032 7.838650
1149 1149 1 6.482087 2.437234 2.798729
1150 1150 1 3.554682 23.486436 12.687565
1151 1151 1 23.358144 10.613692 4.651459
1152 1152 1 19.267814 7.874550 5.002612
1153 1153 1 5.611826 3.129966 4.285426
1154 1154 1 8.576091 16.267701 1.045441
1155 1155 1 5.080851 19.526806 2.455024
1156 1156 1 8.270173 20.869634 2.588759
1157 1157 1 1.996958 11.694936 5.053345
1158 1158 1 13.598572 19.400845 2.291713
1159 1159 1 14.015905 12.201092 2.407516
1160 1160 1 15.060991 6.604657 8.151575
1161 1161 1 19.849208 1.375253 6.994810
1162 1162 1 11.064821 17.498937 9.596184
1163 1163 1 16.104012 18.755065 14.407170
1164 1164 1 7.575781 12.985857 14.037971
